vs.id,vs.root,codingsystem,code,label (code | vs),version
aphp.labre:56,aphp.labres,http://loinc.org,71831-2,Hematocrit [Pure volume fraction] of Capillary blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,71832-0,Hematocrit [Pure volume fraction] of Arterial blood,12022019
aphp.labre:56,aphp.labres,http://loinc.org,71833-8,Hematocrit [Pure volume fraction] of Blood by Automated count,12022019
aphp.labre:57,aphp.labres,http://loinc.org,785-6,MCH [Entitic mass] by Automated count,12022019
aphp.labre:57,aphp.labres,http://loinc.org,28539-5,MCH [Entitic mass],12022019
aphp.labre:57,aphp.labres,http://loinc.org,59468-9,MCH [Entitic substance],12022019
aphp.labre:58,aphp.labres,http://loinc.org,786-4,MCHC [Mass/volume] by Automated count,12022019
aphp.labre:58,aphp.labres,http://loinc.org,28540-3,MCHC [Mass/volume],12022019
aphp.labre:58,aphp.labres,http://loinc.org,59467-1,MCHC [Moles/volume],12022019
aphp.labre:59,aphp.labres,http://loinc.org,787-2,MCV [Entitic volume] by Automated count,12022019
aphp.labre:59,aphp.labres,http://loinc.org,30428-7,MCV [Entitic volume],12022019
aphp.labre:60,aphp.labres,http://loinc.org,736-9,Lymphocytes/100 leukocytes in Blood by Automated count,12022019
aphp.labre:60,aphp.labres,http://loinc.org,737-7,Lymphocytes/100 leukocytes in Blood by Manual count,12022019
aphp.labre:60,aphp.labres,http://loinc.org,26478-8,Lymphocytes/100 leukocytes in Blood,12022019
aphp.labre:60,aphp.labres,http://loinc.org,30365-1,Lymphocytes/100 leukocytes in Blood by Flow cytometry (FC),12022019
aphp.labre:61,aphp.labres,http://loinc.org,742-7,Monocytes [#/volume] in Blood by Automated count,12022019
aphp.labre:61,aphp.labres,http://loinc.org,743-5,Monocytes [#/volume] in Blood by Manual count,12022019
aphp.labre:61,aphp.labres,http://loinc.org,26484-6,Monocytes [#/volume] in Blood,12022019
aphp.labre:62,aphp.labres,http://loinc.org,5905-5,Monocytes/100 leukocytes in Blood by Automated count,12022019
aphp.labre:62,aphp.labres,http://loinc.org,744-3,Monocytes/100 leukocytes in Blood by Manual count,12022019
aphp.labre:62,aphp.labres,http://loinc.org,26485-3,Monocytes/100 leukocytes in Blood,12022019
aphp.labre:63,aphp.labres,http://loinc.org,770-8,Neutrophils/100 leukocytes in Blood by Automated count,12022019
aphp.labre:63,aphp.labres,http://loinc.org,23761-0,Neutrophils/100 leukocytes in Blood by Manual count,12022019
aphp.labre:63,aphp.labres,http://loinc.org,26511-6,Neutrophils/100 leukocytes in Blood,12022019
aphp.labre:64,aphp.labres,http://loinc.org,4679-7,Reticulocytes/100 erythrocytes in Blood,12022019
aphp.labre:64,aphp.labres,http://loinc.org,17849-1,Reticulocytes/100 erythrocytes in Blood by Automated count,12022019
aphp.labre:64,aphp.labres,http://loinc.org,31112-6,Reticulocytes/100 erythrocytes in Blood by Manual,12022019
aphp.labre:65,aphp.labres,http://loinc.org,718-7,Hemoglobin [Mass/volume] in Blood,12022019
aphp.labre:65,aphp.labres,http://loinc.org,30313-1,Hemoglobin [Mass/volume] in Arterial blood,12022019
aphp.labre:65,aphp.labres,http://loinc.org,30350-3,Hemoglobin [Mass/volume] in Venous blood,12022019
aphp.labre:65,aphp.labres,http://loinc.org,30352-9,Hemoglobin [Mass/volume] in Capillary blood,12022019
aphp.labre:65,aphp.labres,http://loinc.org,59260-0,Hemoglobin [Moles/volume] in Blood,12022019
aphp.labre:65,aphp.labres,http://loinc.org,75928-2,Hemoglobin [Moles/volume] in Arterial blood,12022019
aphp.labre:66,aphp.labres,http://loinc.org,41995-2,Hemoglobin A1c [Mass/volume] in Blood,12022019
aphp.labre:66,aphp.labres,http://loinc.org,55454-3,Hemoglobin A1c in Blood,12022019
aphp.labre:67,aphp.labres,http://loinc.org,5195-3,Hepatitis B virus surface Ag [Presence] in Serum,12022019
aphp.labre:67,aphp.labres,http://loinc.org,5197-9,Hepatitis B virus surface Ag [Presence] in Serum by Radioimmunoassay (RIA),12022019
aphp.labre:67,aphp.labres,http://loinc.org,5196-1,Hepatitis B virus surface Ag [Presence] in Serum or Plasma by Immunoassay,12022019
aphp.labre:67,aphp.labres,http://loinc.org,65633-0,Hepatitis B virus surface Ag [Presence] in Serum or Plasma by Confirmatory method,12022019
aphp.labre:67,aphp.labres,http://loinc.org,7905-3,Hepatitis B virus surface Ag [Presence] in Serum or Plasma by Neutralization test,12022019
aphp.labre:67,aphp.labres,http://loinc.org,75410-1,"Hepatitis B virus surface Ag [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
aphp.labre:68,aphp.labres,http://loinc.org,708-8,Blasts [#/volume] in Blood by Manual count,12022019
aphp.labre:68,aphp.labres,http://loinc.org,30376-8,Blasts [#/volume] in Blood,12022019
aphp.labre:69,aphp.labres,http://loinc.org,3349-8,Amphetamines [Presence] in Urine,12022019
aphp.labre:69,aphp.labres,http://loinc.org,16369-1,Amphetamines [Presence] in Urine by Confirmatory method,12022019
aphp.labre:69,aphp.labres,http://loinc.org,8151-3,Amphetamines [Presence] in Urine by SAMHSA confirm method,12022019
aphp.labre:69,aphp.labres,http://loinc.org,14309-9,Amphetamines [Presence] in Urine by Confirm method >200 ng/mL,12022019
aphp.labre:69,aphp.labres,http://loinc.org,19261-7,Amphetamines [Presence] in Urine by Screen method,12022019
aphp.labre:69,aphp.labres,http://loinc.org,8152-1,Amphetamines [Presence] in Urine by SAMHSA screen method,12022019
aphp.labre:69,aphp.labres,http://loinc.org,43983-6,Amphetamines [Presence] in Urine by Screen method >500 ng/mL,12022019
aphp.labre:69,aphp.labres,http://loinc.org,14308-1,Amphetamines [Presence] in Urine by Screen method >1000 ng/mL,12022019
aphp.labre:70,aphp.labres,http://loinc.org,16429-3,Barbiturates [Presence] in Urine by Confirmatory method,12022019
aphp.labre:70,aphp.labres,http://loinc.org,19270-8,Barbiturates [Presence] in Urine by Screen method,12022019
aphp.labre:70,aphp.labres,http://loinc.org,3377-9,Barbiturates [Presence] in Urine,12022019
aphp.labre:70,aphp.labres,http://loinc.org,70139-1,Barbiturates [Presence] in Urine by Screen method >300 ng/mL,12022019
aphp.labre:70,aphp.labres,http://loinc.org,70155-7,Barbiturates [Presence] in Urine by Screen method >200 ng/mL,12022019
aphp.labre:71,aphp.labres,http://loinc.org,18282-4,Cannabinoids [Presence] in Urine by Screen method,12022019
aphp.labre:71,aphp.labres,http://loinc.org,19289-8,Cannabinoids [Presence] in Urine by Confirmatory method,12022019
aphp.labre:71,aphp.labres,http://loinc.org,3427-2,Cannabinoids [Presence] in Urine,12022019
aphp.labre:71,aphp.labres,http://loinc.org,70144-1,Cannabinoids [Presence] in Urine by Screen method >20 ng/mL,12022019
aphp.labre:71,aphp.labres,http://loinc.org,70145-8,Cannabinoids [Presence] in Urine by Screen method >50 ng/mL,12022019
aphp.labre:72,aphp.labres,http://loinc.org,19359-9,Cocaine [Presence] in Urine by Screen method,12022019
aphp.labre:72,aphp.labres,http://loinc.org,19360-7,Cocaine [Presence] in Urine by Confirmatory method,12022019
aphp.labre:72,aphp.labres,http://loinc.org,3397-7,Cocaine [Presence] in Urine,12022019
aphp.labre:73,aphp.labres,http://loinc.org,14316-4,Benzodiazepines [Presence] in Urine by Screen method,12022019
aphp.labre:73,aphp.labres,http://loinc.org,16195-0,Benzodiazepines [Presence] in Urine by Confirmatory method,12022019
aphp.labre:73,aphp.labres,http://loinc.org,3390-2,Benzodiazepines [Presence] in Urine,12022019
aphp.labre:73,aphp.labres,http://loinc.org,70141-7,Benzodiazepines [Presence] in Urine by Screen method >200 ng/mL,12022019
aphp.labre:73,aphp.labres,http://loinc.org,70142-5,Benzodiazepines [Presence] in Urine by Screen method >300 ng/mL,12022019
aphp.labre:74,aphp.labres,http://loinc.org,14310-7,Phencyclidine [Presence] in Urine by Screen method >25 ng/mL,12022019
aphp.labre:74,aphp.labres,http://loinc.org,14311-5,Phencyclidine [Presence] in Urine by Confirm method >20 ng/mL,12022019
aphp.labre:74,aphp.labres,http://loinc.org,18392-1,Phencyclidine [Presence] in Urine by Confirmatory method,12022019
aphp.labre:74,aphp.labres,http://loinc.org,19659-2,Phencyclidine [Presence] in Urine by Screen method,12022019
aphp.labre:74,aphp.labres,http://loinc.org,3936-2,Phencyclidine [Presence] in Urine,12022019
aphp.labre:74,aphp.labres,http://loinc.org,8237-0,Phencyclidine [Presence] in Urine by SAMHSA confirm method,12022019
aphp.labre:74,aphp.labres,http://loinc.org,8238-8,Phencyclidine [Presence] in Urine by SAMHSA screen method,12022019
aphp.labre:75,aphp.labres,http://loinc.org,5193-8,Hepatitis B virus surface Ab [Units/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:75,aphp.labres,http://loinc.org,5194-6,Hepatitis B virus surface Ab [Units/volume] in Serum by Radioimmunoassay (RIA),12022019
aphp.labre:75,aphp.labres,http://loinc.org,16935-9,Hepatitis B virus surface Ab [Units/volume] in Serum,12022019
aphp.labre:75,aphp.labres,http://loinc.org,32019-2,Hepatitis B virus surface Ab [Titer] in Serum,12022019
aphp.labre:76,aphp.labres,http://loinc.org,14092-1,HIV 1 Ab [Presence] in Serum by Immunofluorescence,12022019
aphp.labre:76,aphp.labres,http://loinc.org,7917-8,HIV 1 Ab [Presence] in Serum,12022019
aphp.labre:76,aphp.labres,http://loinc.org,29893-5,HIV 1 Ab [Presence] in Serum or Plasma by Immunoassay,12022019
aphp.labre:76,aphp.labres,http://loinc.org,5221-7,HIV 1 Ab [Presence] in Serum or Plasma by Immunoblot,12022019
aphp.labre:76,aphp.labres,http://loinc.org,68961-2,"HIV 1 Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
aphp.labre:76,aphp.labres,http://loinc.org,85686-4,"HIV 1 Ab [Presence] in Serum, Plasma or Blood by Immunofluorescence",12022019
aphp.labre:76,aphp.labres,http://loinc.org,86233-4,"HIV 1 Ab [Presence] in Serum, Plasma or Blood by Immunoblot",12022019
aphp.labre:77,aphp.labres,http://loinc.org,5225-8,HIV 2 Ab [Presence] in Serum by Immunoblot,12022019
aphp.labre:77,aphp.labres,http://loinc.org,7919-4,HIV 2 Ab [Presence] in Serum,12022019
aphp.labre:77,aphp.labres,http://loinc.org,30361-0,HIV 2 Ab [Presence] in Serum or Plasma by Immunoassay,12022019
aphp.labre:77,aphp.labres,http://loinc.org,81641-3,"HIV 2 Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
aphp.labre:78,aphp.labres,http://loinc.org,1986-9,C peptide [Mass/volume] in Serum or Plasma,12022019
aphp.labre:78,aphp.labres,http://loinc.org,14633-2,C peptide [Moles/volume] in Serum or Plasma,12022019
aphp.labre:78,aphp.labres,http://loinc.org,35195-7,C peptide [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:79,aphp.labres,http://loinc.org,3053-6,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma,12022019
aphp.labre:79,aphp.labres,http://loinc.org,14930-2,Triiodothyronine (T3) [Moles/volume] in Serum or Plasma,12022019
aphp.labre:79,aphp.labres,http://loinc.org,35231-0,Triiodothyronine (T3) [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:79,aphp.labres,http://loinc.org,83125-5,Triiodothyronine (T3) [Moles/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:79,aphp.labres,http://loinc.org,83124-8,Triiodothyronine (T3) [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:80,aphp.labres,http://loinc.org,6597-9,Troponin T.cardiac [Mass/volume] in Venous blood,12022019
aphp.labre:80,aphp.labres,http://loinc.org,6598-7,Troponin T.cardiac [Mass/volume] in Serum or Plasma,12022019
aphp.labre:80,aphp.labres,http://loinc.org,48425-3,Troponin T.cardiac [Mass/volume] in Blood,12022019
aphp.labre:80,aphp.labres,http://loinc.org,67151-1,Troponin T.cardiac [Mass/volume] in Serum or Plasma by Detection limit <= 5 ng/L,12022019
aphp.labre:81,aphp.labres,http://loinc.org,2986-8,Testosterone [Mass/volume] in Serum or Plasma,12022019
aphp.labre:81,aphp.labres,http://loinc.org,14913-8,Testosterone [Moles/volume] in Serum or Plasma,12022019
aphp.labre:81,aphp.labres,http://loinc.org,49041-7,Testosterone [Mass/volume] in Serum or Plasma by Detection limit <= 1.0 ng/dL,12022019
aphp.labre:81,aphp.labres,http://loinc.org,35224-5,Testosterone [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:81,aphp.labres,http://loinc.org,70239-9,Testosterone [Moles/volume] in Serum or Plasma by Detection limit <= 3.47 pmol/L,12022019
aphp.labre:81,aphp.labres,http://loinc.org,83116-4,Testosterone [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:81,aphp.labres,http://loinc.org,83115-6,Testosterone [Moles/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:82,aphp.labres,http://loinc.org,3025-4,Thyroxine (T4) [Mass/volume] in Blood,12022019
aphp.labre:82,aphp.labres,http://loinc.org,3026-2,Thyroxine (T4) [Mass/volume] in Serum or Plasma,12022019
aphp.labre:82,aphp.labres,http://loinc.org,14921-1,Thyroxine (T4) [Moles/volume] in Serum or Plasma,12022019
aphp.labre:82,aphp.labres,http://loinc.org,35226-0,Thyroxine (T4) [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:82,aphp.labres,http://loinc.org,83120-6,Thyroxine (T4) [Moles/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:82,aphp.labres,http://loinc.org,83119-8,Thyroxine (T4) [Mass/volume] in Serum or Plasma by Immunoassay,12022019
aphp.labre:83,aphp.labres,http://loinc.org,18390-5,Opiates [Presence] in Urine by Confirmatory method,12022019
aphp.labre:83,aphp.labres,http://loinc.org,19295-5,Opiates [Presence] in Urine by Screen method,12022019
aphp.labre:83,aphp.labres,http://loinc.org,21431-2,Opiates [Presence] in Urine by Screen method >2000 ng/mL,12022019
aphp.labre:83,aphp.labres,http://loinc.org,3879-4,Opiates [Presence] in Urine,12022019
aphp.labre:83,aphp.labres,http://loinc.org,70151-6,Opiates [Presence] in Urine by Screen method >300 ng/mL,12022019
aphp.labre:83,aphp.labres,http://loinc.org,8221-4,Opiates [Presence] in Urine by SAMHSA confirm method,12022019
aphp.labre:83,aphp.labres,http://loinc.org,8222-2,Opiates [Presence] in Urine by SAMHSA screen method,12022019
aphp.labre:84,aphp.labres,http://loinc.org,2692-2,Osmolality of Serum or Plasma,12022019
aphp.labre:84,aphp.labres,http://loinc.org,18182-6,Osmolality of Serum or Plasma by calculation,12022019
aphp.labre:85,aphp.labres,http://loinc.org,16199-2,Methadone [Presence] in Urine by Confirmatory method,12022019
aphp.labre:85,aphp.labres,http://loinc.org,19550-3,Methadone [Presence] in Urine by Screen method,12022019
aphp.labre:85,aphp.labres,http://loinc.org,3773-9,Methadone [Presence] in Urine,12022019
aphp.labre:85,aphp.labres,http://loinc.org,70148-2,Methadone [Presence] in Urine by Screen method >150 ng/mL,12022019
aphp.labre:85,aphp.labres,http://loinc.org,70149-0,Methadone [Presence] in Urine by Screen method >300 ng/mL,12022019
aphp.labre:86,aphp.labres,http://loinc.org,10998-3,Oxycodone [Presence] in Urine,12022019
aphp.labre:86,aphp.labres,http://loinc.org,19642-8,Oxycodone [Presence] in Urine by Screen method,12022019
aphp.labre:86,aphp.labres,http://loinc.org,19643-6,Oxycodone [Presence] in Urine by Confirmatory method,12022019
aphp.labre:87,aphp.labres,http://loinc.org,19554-5,Methamphetamine [Presence] in Urine by Screen method,12022019
aphp.labre:87,aphp.labres,http://loinc.org,19555-2,Methamphetamine [Presence] in Urine by Confirmatory method,12022019
aphp.labre:87,aphp.labres,http://loinc.org,21386-8,Methamphetamine [Presence] in Urine by SAMHSA confirm method,12022019
aphp.labre:87,aphp.labres,http://loinc.org,3779-6,Methamphetamine [Presence] in Urine,12022019
aphp.labre:88,aphp.labres,http://loinc.org,3414-0,Buprenorphine [Presence] in Urine,12022019
aphp.labre:88,aphp.labres,http://loinc.org,16208-1,Buprenorphine [Presence] in Urine by Confirmatory method,12022019
aphp.labre:89,aphp.labres,http://loinc.org,14267-9,Methylenedioxymethamphetamine [Presence] in Urine,12022019
aphp.labre:89,aphp.labres,http://loinc.org,19568-5,Methylenedioxymethamphetamine [Presence] in Urine by Screen method,12022019
aphp.labre:89,aphp.labres,http://loinc.org,19569-3,Methylenedioxymethamphetamine [Presence] in Urine by Confirmatory method,12022019
aphp.labre:90,aphp.labres,http://loinc.org,12293-7,Cotinine [Presence] in Urine,12022019
aphp.labre:90,aphp.labres,http://loinc.org,35642-8,Cotinine [Presence] in Urine by Confirmatory method,12022019
aphp.labre:90,aphp.labres,http://loinc.org,59646-0,Cotinine [Presence] in Urine by Screen method,12022019
aphp.labre:91,aphp.labres,http://loinc.org,13951-9,Hepatitis A virus Ab [Presence] in Serum by Immunoassay,12022019
aphp.labre:91,aphp.labres,http://loinc.org,20575-7,Hepatitis A virus Ab [Presence] in Serum,12022019
aphp.labre:92,aphp.labres,http://loinc.org,13955-0,Hepatitis C virus Ab [Presence] in Serum or Plasma by Immunoassay,12022019
aphp.labre:92,aphp.labres,http://loinc.org,72376-7,"Hepatitis C virus Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
aphp.labre:92,aphp.labres,http://loinc.org,16128-1,Hepatitis C virus Ab [Presence] in Serum,12022019
aphp.labre:92,aphp.labres,http://loinc.org,5199-5,Hepatitis C virus Ab [Presence] in Serum by Immunoblot,12022019
aphp.labre:93,aphp.labres,http://loinc.org,16933-4,Hepatitis B virus core Ab [Presence] in Serum,12022019
aphp.labre:93,aphp.labres,http://loinc.org,13952-7,Hepatitis B virus core Ab [Presence] in Serum or Plasma by Immunoassay,12022019
aphp.labre:93,aphp.labres,http://loinc.org,75378-0,"Hepatitis B virus core Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay",12022019
aphp.labre:94,aphp.labres,http://loinc.org,13248-0,Hepatitis D virus Ab [Presence] in Serum,12022019
aphp.labre:94,aphp.labres,http://loinc.org,40727-0,Hepatitis D virus Ab [Presence] in Serum by Immunoassay,12022019
aphp.labre:95,aphp.labres,http://loinc.org,50210-4,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Cystatin-based formula",12022019
aphp.labre:95,aphp.labres,http://loinc.org,50384-7,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (Schwartz)",12022019
aphp.labre:95,aphp.labres,http://loinc.org,62238-1,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)",12022019
aphp.labre:95,aphp.labres,http://loinc.org,69405-9,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood",12022019
aphp.labre:95,aphp.labres,http://loinc.org,77147-7,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",12022019
aphp.labre:96,aphp.labres,http://loinc.org,2089-1,Cholesterol in LDL [Mass/volume] in Serum or Plasma,12022019
aphp.labre:96,aphp.labres,http://loinc.org,22748-8,Cholesterol in LDL [Moles/volume] in Serum or Plasma,12022019
aphp.labre:96,aphp.labres,http://loinc.org,35198-1,Cholesterol in LDL [Mass or Moles/volume] in Serum or Plasma,12022019
aphp.labre:97,aphp.labres,http://loinc.org,13037-7,C peptide [Mass/volume] in Serum or Plasma --fasting,12022019
aphp.labre:97,aphp.labres,http://loinc.org,42180-0,C peptide [Moles/volume] in Serum or Plasma --fasting,12022019
aphp.labre:98,aphp.labres,http://loinc.org,50343-3,Ethanol [Presence] in Saliva (oral fluid) by Screen method,12022019
aphp.labre:99,aphp.labres,http://loinc.org,2349-9,Glucose [Presence] in Urine,12022019
aphp.labre:99,aphp.labres,http://loinc.org,25428-4,Glucose [Presence] in Urine by Test strip,12022019
aphp.labre:99,aphp.labres,http://loinc.org,50555-2,Glucose [Presence] in Urine by Automated test strip,12022019
aphp.labre:100,aphp.labres,http://loinc.org,2514-8,Ketones [Presence] in Urine by Test strip,12022019
aphp.labre:100,aphp.labres,http://loinc.org,33903-6,Ketones [Presence] in Urine,12022019
aphp.labre:100,aphp.labres,http://loinc.org,57734-6,Ketones [Presence] in Urine by Automated test strip,12022019
aphp.labre:101,aphp.labres,http://loinc.org,33051-4,Erythrocytes [Presence] in Urine,12022019
aphp.labre:101,aphp.labres,http://loinc.org,53292-9,Erythrocytes [Presence] in Urine by Automated,12022019
aphp.labre:102,aphp.labres,http://loinc.org,33052-2,Leukocytes [Presence] in Urine,12022019
aphp.labre:102,aphp.labres,http://loinc.org,53316-6,Leukocytes [Presence] in Urine by Automated,12022019
aphp.labre:102,aphp.labres,http://loinc.org,53964-3,Leukocytes [Presence] in Urine by Visual,12022019
aphp.labre:103,aphp.labres,http://loinc.org,50221-1,Bacteria [Presence] in Urine by Automated,12022019
aphp.labre:103,aphp.labres,http://loinc.org,87829-8,Bacteria [Presence] in Urine,12022019
aphp.labre:104,aphp.labres,http://loinc.org,725-2,Hemoglobin [Presence] in Urine,12022019
aphp.labre:104,aphp.labres,http://loinc.org,5794-3,Hemoglobin [Presence] in Urine by Test strip,12022019
aphp.labre:104,aphp.labres,http://loinc.org,57751-0,Hemoglobin [Presence] in Urine by Automated test strip,12022019
aphp.labre:100,aphp.labres,http://loinc.org,2514-8,Ketones [Presence] in Urine by Test strip,12022019
aphp.labre:100,aphp.labres,http://loinc.org,33903-6,Ketones [Presence] in Urine,12022019
aphp.labre:100,aphp.labres,http://loinc.org,57734-6,Ketones [Presence] in Urine by Automated test strip,12022019
aphp.labre:106,aphp.labres,http://loinc.org,2887-8,Protein [Presence] in Urine,12022019
aphp.labre:106,aphp.labres,http://loinc.org,20454-5,Protein [Presence] in Urine by Test strip,12022019
aphp.labre:106,aphp.labres,http://loinc.org,57735-3,Protein [Presence] in Urine by Automated test strip,12022019
aphp.labre:107,aphp.labres,http://loinc.org,53319-0,Crystals [Presence] in Urine by Automated,12022019
aphp.labre:107,aphp.labres,http://loinc.org,87828-0,Crystals [Presence] in Urine,12022019
aphp.labre:108,aphp.labres,http://loinc.org,53320-8,Casts [Presence] in Urine by Automated,12022019
aphp.labre:108,aphp.labres,http://loinc.org,87827-2,Casts [Presence] in Urine,12022019
aphp.labre:109,aphp.labres,http://loinc.org,60256-5,Neisseria gonorrhoeae rRNA [Presence] in Urine by NAA with probe detection,12022019
aphp.labre:109,aphp.labres,http://loinc.org,21416-3,Neisseria gonorrhoeae DNA [Presence] in Urine by NAA with probe detection,12022019
aphp.labre:110,aphp.labres,http://loinc.org,2350-7,Glucose [Mass/volume] in Urine,12022019
aphp.labre:110,aphp.labres,http://loinc.org,5792-7,Glucose [Mass/volume] in Urine by Test strip,12022019
aphp.labre:110,aphp.labres,http://loinc.org,15076-3,Glucose [Moles/volume] in Urine,12022019
aphp.labre:110,aphp.labres,http://loinc.org,22705-8,Glucose [Moles/volume] in Urine by Test strip,12022019
aphp.labre:110,aphp.labres,http://loinc.org,53328-1,Glucose [Mass/volume] in Urine by Automated test strip,12022019
aphp.labre:110,aphp.labres,http://loinc.org,35212-0,Glucose [Mass or Moles/volume] in Urine,12022019
aphp.labre:110,aphp.labres,http://loinc.org,59156-0,Glucose [Moles/volume] in Urine by Automated test strip,12022019
aphp.labre:111,aphp.labres,http://loinc.org,1978-6,Bilirubin.total [Mass/volume] in Urine,12022019
aphp.labre:111,aphp.labres,http://loinc.org,20505-4,Bilirubin.total [Mass/volume] in Urine by Test strip,12022019
aphp.labre:111,aphp.labres,http://loinc.org,41016-7,Bilirubin.total [Moles/volume] in Urine by Test strip,12022019
aphp.labre:111,aphp.labres,http://loinc.org,53327-3,Bilirubin.total [Mass/volume] in Urine by Automated test strip,12022019
aphp.labre:111,aphp.labres,http://loinc.org,68367-2,Bilirubin.total [Moles/volume] in Urine by Automated test strip,12022019
aphp.labre:111,aphp.labres,http://loinc.org,70199-5,Bilirubin.total [Moles/volume] in Urine,12022019
aphp.labre:112,aphp.labres,http://loinc.org,2756-5,pH of Urine,12022019
aphp.labre:112,aphp.labres,http://loinc.org,5803-2,pH of Urine by Test strip,12022019
aphp.labre:112,aphp.labres,http://loinc.org,50560-2,pH of Urine by Automated test strip,12022019
aphp.labre:113,aphp.labres,http://loinc.org,798-9,Erythrocytes [#/volume] in Urine by Automated count,12022019
aphp.labre:113,aphp.labres,http://loinc.org,799-7,Erythrocytes [#/volume] in Urine by Manual count,12022019
aphp.labre:113,aphp.labres,http://loinc.org,20409-9,Erythrocytes [#/volume] in Urine by Test strip,12022019
aphp.labre:113,aphp.labres,http://loinc.org,30391-7,Erythrocytes [#/volume] in Urine,12022019
aphp.labre:113,aphp.labres,http://loinc.org,57747-8,Erythrocytes [#/volume] in Urine by Automated test strip,12022019
aphp.labre:114,aphp.labres,http://loinc.org,30405-5,Leukocytes [#/volume] in Urine,12022019
aphp.labre:114,aphp.labres,http://loinc.org,20408-1,Leukocytes [#/volume] in Urine by Test strip,12022019
aphp.labre:114,aphp.labres,http://loinc.org,58805-3,Leukocytes [#/volume] in Urine by Automated test strip,12022019
aphp.labre:114,aphp.labres,http://loinc.org,51487-7,Leukocytes [#/volume] in Urine by Automated count,12022019
aphp.labre:114,aphp.labres,http://loinc.org,24122-4,Leukocytes [#/volume] in Urine by Manual count,12022019
aphp.labre:115,aphp.labres,http://loinc.org,51480-2,Bacteria [#/volume] in Urine by Automated count,12022019
aphp.labre:116,aphp.labres,http://loinc.org,2657-5,Nitrite [Mass/volume] in Urine,12022019
aphp.labre:116,aphp.labres,http://loinc.org,20407-3,Nitrite [Mass/volume] in Urine by Test strip,12022019
aphp.labre:117,aphp.labres,http://loinc.org,3107-0,Urobilinogen [Mass/volume] in Urine,12022019
aphp.labre:117,aphp.labres,http://loinc.org,19161-9,Urobilinogen [Units/volume] in Urine by Test strip,12022019
aphp.labre:117,aphp.labres,http://loinc.org,20405-7,Urobilinogen [Mass/volume] in Urine by Test strip,12022019
aphp.labre:117,aphp.labres,http://loinc.org,32727-0,Urobilinogen [Units/volume] in Urine,12022019
aphp.labre:117,aphp.labres,http://loinc.org,34927-4,Urobilinogen [Moles/volume] in Urine,12022019
aphp.labre:117,aphp.labres,http://loinc.org,34928-2,Urobilinogen [Moles/volume] in Urine by Test strip,12022019
aphp.labre:117,aphp.labres,http://loinc.org,50563-6,Urobilinogen [Mass/volume] in Urine by Automated test strip,12022019
aphp.labre:117,aphp.labres,http://loinc.org,35236-9,Urobilinogen [Mass or Moles/volume] in Urine,12022019
aphp.labre:117,aphp.labres,http://loinc.org,60025-4,Urobilinogen [Moles/volume] in Urine by Automated test strip,12022019
aphp.labre:118,aphp.labres,http://loinc.org,2965-2,Specific gravity of Urine,12022019
aphp.labre:118,aphp.labres,http://loinc.org,5810-7,Specific gravity of Urine by Refractometry,12022019
aphp.labre:118,aphp.labres,http://loinc.org,5811-5,Specific gravity of Urine by Test strip,12022019
aphp.labre:118,aphp.labres,http://loinc.org,50562-8,Specific gravity of Urine by Refractometry automated,12022019
aphp.labre:118,aphp.labres,http://loinc.org,53326-5,Specific gravity of Urine by Automated test strip,12022019
aphp.labre:119,aphp.labres,http://loinc.org,2112-1,Choriogonadotropin.beta subunit (pregnancy test) [Presence] in Urine,12022019
aphp.labre:120,aphp.labres,http://loinc.org,5797-6,Ketones [Mass/volume] in Urine by Test strip,12022019
aphp.labre:120,aphp.labres,http://loinc.org,22702-5,Ketones [Moles/volume] in Urine by Test strip,12022019
aphp.labre:120,aphp.labres,http://loinc.org,49779-2,Ketones [Mass/volume] in Urine,12022019
